SegmentID,Pipe Type,Date of Installation,Date of Last Repair,Date of Last Road Work,Direction,Latitude,Longitude,ConnectionID,Parent Pipe
d8a7e89c-8d8e-4f60-bd5b-8e9db12ac63e,City Pipe Main,2024-02-07 00:00:00,2024-06-15 00:00:00,2024-06-15 00:00:00,South,52.1339674383166,4.661855586638879,,d8a7e89c-8d8e-4f60-bd5b-8e9db12ac63d
d8a7e89c-8d8e-4f60-bd5b-8e9db12ac63f,City Pipe Main,2024-03-10 00:00:00,2024-07-05 00:00:00,2024-07-05 00:00:00,West,52.13398539831155,4.661855586638879,,d8a7e89c-8d8e-4f60-bd5b-8e9db12ac63e
d8a7e89c-8d8e-4f60-bd5b-8e9db12ac640,City Pipe Main,2024-04-18 00:00:00,2024-08-12 00:00:00,2024-08-12 00:00:00,North,52.1340033583065,4.661855586638879,,d8a7e89c-8d8e-4f60-bd5b-8e9db12ac63f
d8a7e89c-8d8e-4f60-bd5b-8e9db12ac641,City Pipe Main,2024-05-13 00:00:00,2024-09-09 00:00:00,2024-09-09 00:00:00,East,52.13402131830145,4.661855586638879,,d8a7e89c-8d8e-4f60-bd5b-8e9db12ac640
d8a7e89c-8d8e-4f60-bd5b-8e9db12ac642,City Pipe Main,2024-06-27 00:00:00,2024-10-04 00:00:00,2024-10-04 00:00:00,South,52.134039278296414,4.661855586638879,,d8a7e89c-8d8e-4f60-bd5b-8e9db12ac641
d8a7e89c-8d8e-4f60-bd5b-8e9db12ac643,City Pipe Main,2024-07-31 00:00:00,2024-10-30 00:00:00,2024-10-30 00:00:00,West,52.13405723829137,4.661855586638879,,d8a7e89c-8d8e-4f60-bd5b-8e9db12ac642
d8a7e89c-8d8e-4f60-bd5b-8e9db12ac644,City Pipe Main,2024-08-22 00:00:00,2024-11-25 00:00:00,2024-11-25 00:00:00,North,52.13407519828632,4.661855586638879,,d8a7e89c-8d8e-4f60-bd5b-8e9db12ac643














